Date,Open,High,Low,Close,Adj Close,Volume
2020-08-14,273.1199951171875,273.3999938964844,270.7200012207031,272.1600036621094,263.0128173828125,30799500
2020-08-17,273.92999267578125,275.8399963378906,272.20001220703125,275.32000732421875,266.066650390625,24803000
2020-08-18,276.4200134277344,278.4599914550781,274.9100036621094,277.9700012207031,268.6275329589844,23529500
2020-08-19,277.92999267578125,279.0199890136719,275.57000732421875,276.1000061035156,266.8204345703125,31999400
2020-08-20,275.2799987792969,280.42999267578125,274.8599853515625,279.92999267578125,270.52166748046875,27723400
2020-08-21,280.1300048828125,282.3399963378906,279.4599914550781,281.8699951171875,272.39642333984375,34748900
2020-08-24,285.25,286.0,281.2699890136719,283.6300048828125,274.0972595214844,36418500
2020-08-25,282.8299865722656,286.05999755859375,282.3699951171875,285.8599853515625,276.25238037109375,34866600
2020-08-26,287.1499938964844,292.2200012207031,285.8299865722656,291.9599914550781,282.14727783203125,42216700
2020-08-27,292.9700012207031,293.8500061035156,288.7099914550781,291.04998779296875,281.2679138183594,49482700
2020-08-28,292.3299865722656,293.17999267578125,290.92999267578125,292.5299987792969,282.6982421875,28021000
2020-08-31,293.07000732421875,296.75,292.6199951171875,294.8800048828125,284.9692077636719,36321000
2020-09-01,297.6199951171875,300.0400085449219,295.7900085449219,299.9200134277344,289.8398742675781,36216200
2020-09-02,303.2799987792969,303.5,296.8900146484375,302.760009765625,292.5843200683594,50836800
2020-09-03,298.1000061035156,298.6199951171875,284.4100036621094,287.4100036621094,277.750244140625,110083300
2020-09-04,285.55999755859375,288.92999267578125,271.79998779296875,283.5799865722656,274.04901123046875,123959000
2020-09-08,272.2200012207031,278.2200012207031,269.6600036621094,269.95001220703125,260.8770751953125,99568600
2020-09-09,275.6400146484375,280.04998779296875,273.0,277.8800048828125,268.54058837890625,64837900
2020-09-10,280.94000244140625,282.20001220703125,270.55999755859375,272.3399963378906,263.18670654296875,69667500
2020-09-11,274.1499938964844,275.2200012207031,266.8999938964844,270.45001220703125,261.3603515625,71809000
2020-09-14,274.3599853515625,277.2200012207031,272.9599914550781,275.1600036621094,265.9120178222656,38525200
2020-09-15,279.0299987792969,280.45001220703125,275.1300048828125,279.05999755859375,269.680908203125,41849900
2020-09-16,279.8800048828125,280.3599853515625,274.25,274.6099853515625,265.3804016113281,42321000
2020-09-17,267.54998779296875,274.3999938964844,266.67999267578125,270.32000732421875,261.23468017578125,81570800
2020-09-18,271.7900085449219,272.0899963378906,262.6300048828125,266.8699951171875,257.9006652832031,86251100
2020-09-21,262.4700012207031,267.6499938964844,260.1099853515625,267.510009765625,258.51904296875,57168600
2020-09-22,269.989990234375,273.0799865722656,266.5400085449219,272.4800109863281,263.3221435546875,41128900
2020-09-23,272.1499938964844,272.3399963378906,263.25,264.1600036621094,255.2816925048828,48837300
2020-09-24,261.3900146484375,268.70001220703125,261.2200012207031,265.3900146484375,256.4703063964844,70631700
2020-09-25,265.9100036621094,272.3999938964844,264.29998779296875,271.55999755859375,262.43304443359375,55242400
2020-09-28,276.5799865722656,277.20001220703125,271.6700134277344,277.20001220703125,267.8834533691406,58438300
2020-09-29,276.6199951171875,277.7099914550781,275.3699951171875,275.95001220703125,266.6754455566406,27050000
2020-09-30,276.1499938964844,281.0899963378906,275.8699951171875,277.8399963378906,268.5018005371094,49380800
2020-10-01,281.7900085449219,282.8800048828125,279.8399963378906,282.25,272.76373291015625,50020200
2020-10-02,276.0199890136719,282.239990234375,273.44000244140625,274.30999755859375,265.0905456542969,75497400
2020-10-05,276.3399963378906,280.489990234375,276.2300109863281,280.1600036621094,270.743896484375,28184600
2020-10-06,279.45001220703125,281.19000244140625,274.25,275.1600036621094,265.9120178222656,49704200
2020-10-07,277.8900146484375,280.739990234375,277.2799987792969,279.9200134277344,270.5120544433594,27539700
2020-10-08,282.3999938964844,282.4700012207031,280.30999755859375,281.4100036621094,271.95196533203125,25443300
2020-10-09,283.1099853515625,285.7900085449219,282.7099914550781,285.7099914550781,276.1073913574219,30201100
2020-10-12,290.54998779296875,297.4599914550781,289.4700012207031,294.5299987792969,284.6310119628906,79370700
2020-10-13,296.3900146484375,297.04998779296875,293.1099853515625,294.5199890136719,284.6213073730469,64240000
2020-10-14,295.3500061035156,296.3500061035156,290.260009765625,292.05999755859375,282.24395751953125,36949100
2020-10-15,287.20001220703125,290.7099914550781,286.5400085449219,290.1000061035156,280.349853515625,42514200
2020-10-16,291.79998779296875,293.2699890136719,288.1499938964844,288.510009765625,278.8133239746094,40570700
2020-10-19,290.489990234375,291.4800109863281,282.7900085449219,283.79998779296875,274.26153564453125,36756800
2020-10-20,284.55999755859375,287.6199951171875,282.95001220703125,284.4100036621094,274.8510437011719,32195400
2020-10-21,284.6700134277344,287.32000732421875,283.69000244140625,284.19000244140625,274.63848876953125,29306100
2020-10-22,285.04998779296875,285.9800109863281,280.82000732421875,284.17999267578125,274.62884521484375,32196200
2020-10-23,284.7699890136719,284.9100036621094,281.7799987792969,284.739990234375,275.1699523925781,24658500
2020-10-26,282.3800048828125,285.29998779296875,276.760009765625,280.4700012207031,271.04351806640625,38421100
2020-10-27,281.5,283.510009765625,280.20001220703125,282.6600036621094,273.159912109375,30559100
2020-10-28,278.010009765625,278.6400146484375,271.3800048828125,271.6400146484375,262.51031494140625,53413500
2020-10-29,273.0,279.489990234375,272.5199890136719,276.3900146484375,267.1006774902344,43246300
2020-10-30,274.3399963378906,275.239990234375,267.07000732421875,269.3800048828125,260.32623291015625,65838300
2020-11-02,271.8500061035156,273.5199890136719,266.9700012207031,269.9800109863281,260.9060974121094,39987400
2020-11-03,271.9599914550781,276.82000732421875,270.8399963378906,274.6499938964844,265.4190979003906,43604100
2020-11-04,283.5899963378906,288.7699890136719,281.8699951171875,286.9100036621094,277.26708984375,75728200
2020-11-05,293.5299987792969,295.3900146484375,292.0,294.3900146484375,284.49566650390625,52054200
2020-11-06,293.7099914550781,295.3599853515625,289.8299865722656,294.6099853515625,284.70831298828125,40959800
2020-11-09,297.6499938964844,299.1400146484375,288.1199951171875,288.5899963378906,278.8905944824219,86537100
2020-11-10,285.1700134277344,286.6600036621094,280.6199951171875,283.4200134277344,273.89434814453125,69024900
2020-11-11,286.0299987792969,290.25,283.3800048828125,289.760009765625,280.0212707519531,36102900
2020-11-12,290.760009765625,292.07000732421875,287.25,288.3999938964844,278.70703125,34414600
2020-11-13,290.1700134277344,291.57000732421875,287.8699951171875,290.92999267578125,281.1520080566406,24806900
2020-11-16,290.6199951171875,293.510009765625,289.989990234375,293.20001220703125,283.34564208984375,30168400
2020-11-17,293.3999938964844,293.739990234375,291.6099853515625,292.2699890136719,282.4468994140625,21843500
2020-11-18,291.70001220703125,293.3699951171875,290.0199890136719,290.1099853515625,280.3594970703125,28069600
2020-11-19,289.5400085449219,292.70001220703125,288.8500061035156,292.3800048828125,282.5532531738281,22718400
2020-11-20,292.29998779296875,293.07000732421875,290.2900085449219,290.3800048828125,280.6204528808594,25907300
2020-11-23,291.4100036621094,292.75,288.07000732421875,290.3900146484375,280.6301574707031,26875600
2020-11-24,291.489990234375,294.9800109863281,289.6300048828125,294.4700012207031,284.57305908203125,24516800
2020-11-25,295.57000732421875,296.94000244140625,294.5899963378906,296.2799987792969,286.3221740722656,23326800
2020-11-27,298.30999755859375,300.1700134277344,297.8999938964844,299.010009765625,288.96044921875,17163100
2020-11-30,299.3399963378906,299.9700012207031,294.7799987792969,299.6199951171875,289.54986572265625,27836200
2020-12-01,301.9700012207031,305.1400146484375,300.8299865722656,303.4599914550781,293.2608642578125,27521300
2020-12-02,302.25,304.20001220703125,300.3500061035156,303.8500061035156,293.6377258300781,23620000
2020-12-03,304.1700134277344,305.8800048828125,303.5299987792969,304.2799987792969,294.0532531738281,22828700
2020-12-04,304.3299865722656,305.6700134277344,303.6300048828125,305.5199890136719,295.2515869140625,19332100
2020-12-07,305.7099914550781,307.6300048828125,305.5199890136719,307.25,296.9234619140625,20851000
2020-12-08,306.760009765625,308.6000061035156,304.95001220703125,308.2900085449219,297.92852783203125,18341500
2020-12-09,308.07000732421875,308.3599853515625,300.2099914550781,301.30999755859375,291.18304443359375,48839300
2020-12-10,299.2099914550781,303.67999267578125,298.0899963378906,302.5199890136719,292.3524169921875,27519500
2020-12-11,300.80999755859375,301.9800109863281,298.4700012207031,301.8500061035156,291.7049560546875,26760400
2020-12-14,303.0799865722656,306.04998779296875,303.010009765625,304.0400085449219,293.82135009765625,28804800
2020-12-15,306.3699951171875,307.2900085449219,304.1099853515625,307.2900085449219,296.962158203125,25709000
2020-12-16,307.70001220703125,309.7900085449219,306.6199951171875,308.9800109863281,298.5953369140625,25461900
2020-12-17,310.6300048828125,311.239990234375,309.3900146484375,311.0,300.5473937988281,23730500
2020-12-18,311.6600036621094,311.9800109863281,307.6099853515625,310.05999755859375,299.6390380859375,41173400
2020-12-21,306.4599914550781,309.4700012207031,303.6000061035156,308.9200134277344,299.07843017578125,37095500
2020-12-22,309.8500061035156,310.7099914550781,306.8500061035156,309.760009765625,299.89166259765625,26176300
2020-12-23,309.80999755859375,310.17999267578125,308.0400085449219,308.20001220703125,298.3813781738281,21201300
2020-12-24,308.4700012207031,310.0199890136719,308.3900146484375,309.55999755859375,299.69805908203125,16785000
2020-12-28,312.25,313.1700134277344,310.3599853515625,312.67999267578125,302.7187194824219,22497700
2020-12-29,314.04998779296875,314.69000244140625,312.0299987792969,312.9599914550781,302.9897155761719,25871900
2020-12-30,314.1600036621094,314.489990234375,312.3299865722656,312.9700012207031,302.99945068359375,18138100
2020-12-31,312.8699951171875,314.239990234375,311.760009765625,313.739990234375,303.7449035644531,21611400
2021-01-04,315.1099853515625,315.2900085449219,305.17999267578125,309.30999755859375,299.45599365234375,45305900
2021-01-05,308.2900085449219,312.1400146484375,308.2900085449219,311.8599853515625,301.9248352050781,29323400
2021-01-06,307.0,311.8800048828125,305.9800109863281,307.5400085449219,297.7424621582031,52809600
2021-01-07,310.2799987792969,315.8399963378906,310.25,314.9800109863281,304.9454650878906,30394800
2021-01-08,317.3399963378906,319.3900146484375,315.0799865722656,319.0299987792969,308.8663330078125,33955800
2021-01-11,315.9800109863281,317.19000244140625,313.75,314.4200134277344,304.4033508300781,32746400
2021-01-12,314.4599914550781,315.5799865722656,311.20001220703125,313.9200134277344,303.91912841796875,29266800
2021-01-13,314.19000244140625,316.8599853515625,313.57000732421875,316.0400085449219,305.9716796875,22898400
2021-01-14,316.5,317.5299987792969,313.8599853515625,314.3500061035156,304.33551025390625,23500100
2021-01-15,314.1300048828125,315.1199951171875,310.5799865722656,311.8599853515625,301.9248352050781,35118700
2021-01-19,314.25,316.92999267578125,313.1199951171875,316.4100036621094,306.32989501953125,24537000
2021-01-20,320.1400146484375,324.739990234375,316.510009765625,323.7699890136719,313.455322265625,30728100
2021-01-21,325.1499938964844,327.1300048828125,323.7300109863281,326.3599853515625,315.96282958984375,25130600
2021-01-22,325.2900085449219,326.4599914550781,324.7099914550781,325.4200134277344,315.0527648925781,21609400
2021-01-25,328.9100036621094,330.32000732421875,321.4100036621094,328.1099853515625,317.6570739746094,39080600
2021-01-26,328.8500061035156,329.760009765625,327.2200012207031,328.5899963378906,318.12176513671875,25498100
2021-01-27,326.260009765625,326.2699890136719,317.3599853515625,319.42999267578125,309.2535705566406,55264000
2021-01-28,320.6700134277344,326.4200134277344,320.0299987792969,321.32000732421875,311.08343505859375,42836300
2021-01-29,319.5799865722656,320.7200012207031,312.760009765625,314.55999755859375,304.53875732421875,55259000
2021-02-01,318.1099853515625,323.5400085449219,316.0199890136719,322.4200134277344,312.1484069824219,35646000
2021-02-02,325.4800109863281,328.8699951171875,325.30999755859375,327.67999267578125,317.2408752441406,33930800
2021-02-03,329.82000732421875,330.20001220703125,326.32000732421875,326.3800048828125,315.9821472167969,24824500
2021-02-04,327.82000732421875,330.3299865722656,326.4599914550781,330.239990234375,319.71923828125,22350900
2021-02-05,331.2200012207031,332.3999938964844,329.5299987792969,331.3599853515625,320.8034973144531,22732000
2021-02-08,333.1000061035156,333.739990234375,331.4100036621094,333.5799865722656,322.9528503417969,20462800
2021-02-09,332.6199951171875,334.80999755859375,332.6099853515625,333.510009765625,322.8850402832031,17597500
2021-02-10,334.989990234375,335.4599914550781,329.5,332.75,322.14935302734375,28068700
2021-02-11,334.3299865722656,335.0,332.1199951171875,334.5799865722656,323.9210510253906,22046100
2021-02-12,333.7099914550781,336.6199951171875,332.6300048828125,336.45001220703125,325.73138427734375,20346800
2021-02-16,337.2699890136719,338.19000244140625,334.3399963378906,335.5400085449219,324.85040283203125,27080800
2021-02-17,332.4700012207031,335.6600036621094,330.1700134277344,333.92999267578125,323.29168701171875,31360300
2021-02-18,330.2300109863281,333.8699951171875,328.3599853515625,332.4700012207031,321.878173828125,32236200
2021-02-19,333.8599853515625,333.989990234375,329.9700012207031,331.0199890136719,320.47442626953125,39157700
2021-02-22,326.5,327.79998779296875,322.2300109863281,322.44000244140625,312.1677551269531,47256900
2021-02-23,317.0,323.20001220703125,311.0,321.4800109863281,311.23828125,97241900
2021-02-24,318.739990234375,324.45001220703125,315.9599914550781,324.1300048828125,313.8038635253906,58206300
2021-02-25,321.3900146484375,324.0299987792969,311.239990234375,312.8299865722656,302.8638916015625,110182600
2021-02-26,315.8500061035156,319.1099853515625,310.8800048828125,314.1400146484375,304.132080078125,104739800
2021-03-01,319.2699890136719,323.94000244140625,317.94000244140625,323.5899963378906,313.28106689453125,49164500
2021-03-02,324.25,324.3299865722656,318.1400146484375,318.3999938964844,308.2564392089844,48370000
2021-03-03,317.2699890136719,318.239990234375,309.1000061035156,309.1600036621094,299.3108215332031,86301100
2021-03-04,308.7799987792969,312.0400085449219,300.1099853515625,304.1000061035156,294.4120178222656,139131600
2021-03-05,306.79998779296875,309.6099853515625,297.45001220703125,308.67999267578125,298.8460693359375,121523700
2021-03-08,308.1199951171875,310.05999755859375,299.510009765625,299.94000244140625,290.38458251953125,88409800
2021-03-09,307.4700012207031,313.7300109863281,306.9200134277344,311.7699890136719,301.837646484375,80391100
2021-03-10,316.1600036621094,316.4700012207031,310.1700134277344,310.8800048828125,300.97601318359375,76798100
2021-03-11,315.7699890136719,319.8599853515625,314.8500061035156,318.0400085449219,307.9079284667969,53484800
2021-03-12,313.8599853515625,318.2300109863281,311.3900146484375,315.4599914550781,305.41009521484375,69315600
2021-03-15,315.7900085449219,319.0,314.1000061035156,318.8299865722656,308.6727294921875,42955700
2021-03-16,321.0899963378906,324.20001220703125,319.1000061035156,320.5799865722656,310.3670349121094,54925900
2021-03-17,317.45001220703125,323.8500061035156,315.67999267578125,321.8999938964844,311.6449890136719,78258700
2021-03-18,316.8699951171875,317.8800048828125,311.57000732421875,312.0400085449219,302.0990905761719,82718100
2021-03-19,311.8699951171875,314.7300109863281,309.6600036621094,313.1400146484375,303.1639709472656,78446200
2021-03-22,315.2099914550781,320.739990234375,315.2099914550781,318.6099853515625,308.8492736816406,56194800
2021-03-23,319.7300109863281,321.0899963378906,316.3800048828125,317.2200012207031,307.501953125,53455400
2021-03-24,318.6300048828125,318.6700134277344,311.7200012207031,311.8699951171875,302.31573486328125,64803700
2021-03-25,309.9700012207031,312.8900146484375,307.3900146484375,311.3299865722656,301.7923583984375,78729000
2021-03-26,311.1099853515625,316.3299865722656,309.6700134277344,316.0,306.3193054199219,63519600
2021-03-29,315.45001220703125,316.989990234375,312.4700012207031,315.9100036621094,306.2320556640625,54608000
2021-03-30,313.8900146484375,314.9100036621094,311.5400085449219,314.32000732421875,304.69073486328125,44635700
2021-03-31,316.1600036621094,320.739990234375,315.80999755859375,319.1300048828125,309.3534240722656,55032500
2021-04-01,323.07000732421875,324.7099914550781,322.80999755859375,324.57000732421875,314.62677001953125,55685600
2021-04-05,327.1300048828125,331.8399963378906,326.8800048828125,331.04998779296875,320.908203125,42172500
2021-04-06,330.7300109863281,332.8299865722656,330.0199890136719,330.82000732421875,320.685302734375,33537200
2021-04-07,330.3299865722656,332.4800109863281,329.3699951171875,331.6199951171875,321.46075439453125,32046400
2021-04-08,334.55999755859375,335.2699890136719,333.739990234375,335.0799865722656,324.8147277832031,29940800
2021-04-09,333.67999267578125,337.32000732421875,332.9200134277344,337.1099853515625,326.78253173828125,36664900
2021-04-12,336.0400085449219,337.1000061035156,334.7300109863281,336.6700134277344,326.3560791015625,25833000
2021-04-13,338.239990234375,341.0799865722656,338.0199890136719,340.6000061035156,330.16558837890625,30374000
2021-04-14,340.8500061035156,340.9800109863281,335.6700134277344,336.510009765625,326.20098876953125,42564300
2021-04-15,339.4700012207031,342.010009765625,336.2200012207031,341.6099853515625,331.14471435546875,36342800
2021-04-16,342.1499938964844,342.2300109863281,340.0799865722656,342.010009765625,331.5325927734375,40860100
2021-04-19,340.3900146484375,341.5799865722656,336.8999938964844,338.8800048828125,328.49835205078125,34533100
2021-04-20,338.20001220703125,339.5199890136719,334.3800048828125,336.4100036621094,326.1040344238281,38081800
2021-04-21,335.0899963378906,339.4800109863281,333.9700012207031,339.2900085449219,328.8958740234375,36598100
2021-04-22,338.8900146484375,339.8999938964844,334.010009765625,335.20001220703125,324.93115234375,45936100
2021-04-23,335.8500061035156,340.7699890136719,335.8500061035156,339.4200134277344,329.0218200683594,36381900
2021-04-26,339.6700134277344,341.9200134277344,338.8999938964844,341.6300048828125,331.16400146484375,30812000
2021-04-27,341.92999267578125,342.1499938964844,339.1700134277344,340.1499938964844,329.7294006347656,33187200
2021-04-28,339.80999755859375,340.8500061035156,338.3299865722656,339.0,328.61474609375,33615700
2021-04-29,342.3699951171875,342.79998779296875,336.8999938964844,340.2200012207031,329.7973327636719,37708900
2021-04-30,337.70001220703125,340.260009765625,337.04998779296875,337.989990234375,327.6357421875,38263400
2021-05-03,339.2300109863281,340.0,335.7300109863281,336.19000244140625,325.8907470703125,29729700
2021-05-04,333.55999755859375,333.8900146484375,326.2099914550781,330.1400146484375,320.02618408203125,65147000
2021-05-05,332.25,333.1400146484375,328.2300109863281,329.0299987792969,318.9501647949219,46219300
2021-05-06,328.760009765625,331.6700134277344,326.45001220703125,331.510009765625,321.3540954589844,46814300
2021-05-07,334.3699951171875,336.6499938964844,331.69000244140625,334.20001220703125,323.9617614746094,53324500
2021-05-10,332.7799987792969,332.9599914550781,325.54998779296875,325.760009765625,315.7802734375,60700500
2021-05-11,319.70001220703125,326.1300048828125,319.0199890136719,325.30999755859375,315.3440246582031,71963600
2021-05-12,320.2300109863281,322.6199951171875,316.0,316.8900146484375,307.1820068359375,91164900
2021-05-13,319.9200134277344,322.3999938964844,316.8999938964844,319.3399963378906,309.55706787109375,69877800
2021-05-14,322.6000061035156,327.3299865722656,322.0799865722656,326.3900146484375,316.3910217285156,44370000
2021-05-17,324.6300048828125,326.3699951171875,321.45001220703125,324.4100036621094,314.4716796875,39395000
2021-05-18,325.3900146484375,326.6499938964844,321.94000244140625,322.2200012207031,312.34881591796875,36528500
2021-05-19,316.6600036621094,322.8999938964844,316.29998779296875,322.5899963378906,312.7073059082031,66319100
2021-05-20,324.1199951171875,329.7099914550781,323.8900146484375,328.8299865722656,318.7562255859375,46466100
2021-05-21,330.42999267578125,330.8599853515625,326.6400146484375,327.010009765625,316.99200439453125,50330400
2021-05-24,329.3699951171875,333.6700134277344,326.8999938964844,332.510009765625,322.3235168457031,32475800
2021-05-25,334.07000732421875,334.80999755859375,331.760009765625,332.9700012207031,322.7694091796875,31280300
2021-05-26,333.6600036621094,334.6099853515625,332.95001220703125,334.1300048828125,323.8938903808594,25444900
2021-05-27,333.6700134277344,334.5400085449219,332.6700134277344,332.8800048828125,322.68218994140625,27931700
2021-05-28,334.1199951171875,335.57000732421875,333.6000061035156,333.92999267578125,323.7000427246094,29927400
2021-06-01,335.29998779296875,335.7900085449219,331.42999267578125,332.82000732421875,322.6240234375,31145400
2021-06-02,333.25,334.3399963378906,331.70001220703125,333.4700012207031,323.25408935546875,22047900
2021-06-03,330.54998779296875,331.8599853515625,328.2799987792969,330.0,319.8903503417969,37057800
2021-06-04,331.8500061035156,336.05999755859375,331.7799987792969,335.6000061035156,325.31884765625,38736500
2021-06-07,335.04998779296875,336.6600036621094,334.3399963378906,336.6000061035156,326.2881774902344,32611900
2021-06-08,338.3999938964844,339.2900085449219,335.0299987792969,336.760009765625,326.4433288574219,27282800
2021-06-09,338.1700134277344,338.9700012207031,336.6499938964844,336.8399963378906,326.52081298828125,21485300
2021-06-10,337.19000244140625,340.4599914550781,336.7300109863281,340.3500061035156,329.9233703613281,33702100
2021-06-11,340.3599853515625,341.25,339.69000244140625,341.239990234375,330.78607177734375,21222800
2021-06-14,341.67999267578125,344.5199890136719,340.4599914550781,344.510009765625,333.95587158203125,27827700
2021-06-15,344.1499938964844,344.4700012207031,341.5199890136719,342.260009765625,331.7748107910156,35963800
2021-06-16,342.739990234375,343.8399963378906,337.45001220703125,341.010009765625,330.56317138671875,55399500
2021-06-17,339.9700012207031,346.3800048828125,339.9200134277344,345.3399963378906,334.7604064941406,59722700
2021-06-18,343.6300048828125,344.80999755859375,341.8599853515625,342.6300048828125,332.13348388671875,55414900
2021-06-21,342.42999267578125,344.69000244140625,340.1499938964844,344.3599853515625,334.1976623535156,32992600
2021-06-22,344.1499938964844,348.0299987792969,343.8399963378906,347.57000732421875,337.3130187988281,28941600
2021-06-23,347.510009765625,348.9200134277344,346.8800048828125,347.739990234375,337.47802734375,27188500
2021-06-24,349.7300109863281,351.4599914550781,349.1700134277344,349.8900146484375,339.56451416015625,32581600
2021-06-25,350.4700012207031,350.7200012207031,348.8399963378906,349.4599914550781,339.14727783203125,28682800
2021-06-28,350.7799987792969,353.8500061035156,350.7200012207031,353.7099914550781,343.2717590332031,39130300
2021-06-29,353.5299987792969,355.0199890136719,352.6700134277344,354.989990234375,344.5140075683594,29426000
2021-06-30,354.8299865722656,355.2300109863281,353.8299865722656,354.42999267578125,343.970458984375,32724000
2021-07-01,354.07000732421875,355.0899963378906,352.67999267578125,354.57000732421875,344.10638427734375,29290000
2021-07-02,356.5199890136719,358.9700012207031,356.2799987792969,358.6400146484375,348.0562438964844,32727200
2021-07-06,359.260009765625,360.4800109863281,356.489990234375,360.19000244140625,349.56060791015625,38842400
2021-07-07,362.45001220703125,362.760009765625,358.94000244140625,360.95001220703125,350.298095703125,35265200
2021-07-08,355.739990234375,359.6499938964844,354.4200134277344,358.7699890136719,348.1825256347656,50890000
2021-07-09,358.1700134277344,361.5,357.57000732421875,361.010009765625,350.3563537597656,35184500
2021-07-12,362.45001220703125,362.8900146484375,360.8299865722656,362.4200134277344,351.7247009277344,25717700
2021-07-13,362.0299987792969,365.4700012207031,361.5400085449219,362.4200134277344,351.7247009277344,39723000
2021-07-14,364.8299865722656,365.489990234375,362.2200012207031,363.07000732421875,352.3554992675781,35336400
2021-07-15,362.9800109863281,363.19000244140625,358.4599914550781,360.5199890136719,349.880859375,53391600
2021-07-16,361.3999938964844,362.4100036621094,357.239990234375,357.6000061035156,347.0469665527344,47262000
2021-07-19,354.04998779296875,355.17999267578125,352.0400085449219,354.6700134277344,344.203369140625,64404600
2021-07-20,355.6300048828125,360.2799987792969,353.79998779296875,358.7900085449219,348.20184326171875,42183700
2021-07-21,358.3500061035156,361.55999755859375,358.1199951171875,361.55999755859375,350.8901672363281,30259900
2021-07-22,361.7699890136719,363.9599914550781,361.7699890136719,363.95001220703125,353.2095642089844,30252200
2021-07-23,365.30999755859375,368.489990234375,363.9200134277344,368.20001220703125,357.3341369628906,31960800
2021-07-26,367.489990234375,368.8900146484375,366.6000061035156,368.489990234375,357.6156005859375,28438100
2021-07-27,368.2200012207031,368.2200012207031,360.1600036621094,364.42999267578125,353.6753845214844,57933100
2021-07-28,365.6000061035156,367.45001220703125,363.239990234375,365.8299865722656,355.0340881347656,42066200
2021-07-29,365.25,367.67999267578125,365.25,366.4800109863281,355.6649475097656,25672500
2021-07-30,362.44000244140625,365.1700134277344,362.4100036621094,364.57000732421875,353.811279296875,36484600
2021-08-02,366.2799987792969,366.8800048828125,363.8699951171875,364.6000061035156,353.8404541015625,27334100
2021-08-03,365.2799987792969,366.92999267578125,362.0,366.80999755859375,355.98516845703125,35558500
2021-08-04,366.7699890136719,368.32000732421875,365.6300048828125,367.3399963378906,356.4995422363281,29602200
2021-08-05,368.17999267578125,369.9100036621094,367.45001220703125,369.6700134277344,358.7608642578125,21443900
2021-08-06,368.3699951171875,369.3699951171875,366.9100036621094,368.04998779296875,357.1885681152344,33332100
2021-08-09,368.5199890136719,369.2699890136719,367.3900146484375,368.7300109863281,357.8485107421875,25960200
2021-08-10,369.260009765625,369.55999755859375,365.6199951171875,366.8399963378906,356.0143127441406,35130800
2021-08-11,368.1400146484375,368.6499938964844,364.8399963378906,366.2099914550781,355.40283203125,34249800
2021-08-12,365.69000244140625,367.8999938964844,364.29998779296875,367.5299987792969,356.6839294433594,25969200
2021-08-13,367.8900146484375,369.1600036621094,367.3800048828125,368.82000732421875,357.93585205078125,19336200
2021-08-16,367.6700134277344,369.0199890136719,363.70001220703125,368.9800109863281,358.0911865234375,34856900
2021-08-17,366.1499938964844,367.1499938964844,363.2300109863281,365.7300109863281,354.93707275390625,44793900
2021-08-18,365.17999267578125,366.6199951171875,361.8699951171875,362.2099914550781,351.52093505859375,38541900
2021-08-19,360.2200012207031,365.67999267578125,359.9599914550781,363.9599914550781,353.21923828125,48499400
2021-08-20,365.05999755859375,368.1400146484375,364.739990234375,367.7300109863281,356.8780822753906,39486000
2021-08-23,368.79998779296875,373.94000244140625,368.7900085449219,373.2300109863281,362.2157287597656,34034700
2021-08-24,373.8399963378906,374.989990234375,373.3599853515625,374.3699951171875,363.32208251953125,21732900
2021-08-25,374.6300048828125,375.3900146484375,373.8599853515625,374.79998779296875,363.7393798828125,20441900
2021-08-26,373.9200134277344,374.6199951171875,371.9700012207031,372.4200134277344,361.4297180175781,29133300
2021-08-27,373.07000732421875,376.55999755859375,372.57000732421875,376.0400085449219,364.9427795410156,27104700
2021-08-30,376.8500061035156,380.760009765625,376.8299865722656,380.260009765625,369.0382995605469,27295700
2021-08-31,380.510009765625,380.5799865722656,378.3599853515625,379.95001220703125,368.73736572265625,29628200
2021-09-01,381.0400085449219,382.7099914550781,380.3699951171875,380.5799865722656,369.3487854003906,28138300
2021-09-02,381.9700012207031,382.30999755859375,379.1499938964844,380.3999938964844,369.1741638183594,25453400
2021-09-03,379.2200012207031,381.9800109863281,379.20001220703125,381.57000732421875,370.3096008300781,24605400
2021-09-07,381.67999267578125,382.7799987792969,380.489990234375,382.1099853515625,370.8336486816406,23970200
2021-09-08,381.92999267578125,381.92999267578125,378.45001220703125,380.7799987792969,369.54290771484375,32949200
2021-09-09,381.010009765625,382.1499938964844,379.2200012207031,379.4700012207031,368.27154541015625,29399000
2021-09-10,381.2300109863281,381.9700012207031,376.25,376.5899963378906,365.4765625,40249400
2021-09-13,378.989990234375,379.42999267578125,374.2200012207031,376.3299865722656,365.2242126464844,48741800
2021-09-14,377.8599853515625,378.6099853515625,374.2799987792969,375.260009765625,364.1858825683594,41826600
2021-09-15,375.7300109863281,378.4100036621094,373.3699951171875,378.04998779296875,366.89349365234375,34097900
2021-09-16,376.67999267578125,378.8999938964844,374.70001220703125,378.30999755859375,367.1457824707031,35193100
2021-09-17,377.82000732421875,377.8699951171875,372.760009765625,373.8299865722656,362.7980041503906,60912300
2021-09-20,367.4599914550781,369.25,360.92999267578125,365.70001220703125,355.3014831542969,76203200
2021-09-21,367.5799865722656,368.80999755859375,364.989990234375,366.1499938964844,355.7386474609375,41927500
2021-09-22,367.0899963378906,371.07000732421875,365.9599914550781,369.57000732421875,359.0613708496094,46972900
2021-09-23,370.760009765625,374.0400085449219,370.1000061035156,372.9800109863281,362.3743896484375,44652000
