Date,Open,High,Low,Close,Adj Close,Volume
2019-03-13,280.4800109863281,282.3800048828125,280.29998779296875,281.3399963378906,251.6810760498047,80639200
2019-03-14,281.3699951171875,281.8399963378906,280.6700134277344,281.1600036621094,251.5200653076172,67518400
2019-03-15,280.5400085449219,282.2099914550781,280.3299865722656,281.30999755859375,252.7627410888672,81309000
2019-03-18,281.54998779296875,282.6600036621094,281.29998779296875,282.3299865722656,253.67916870117188,62199800
2019-03-19,283.510009765625,284.3599853515625,281.4100036621094,282.3999938964844,253.74195861816406,90268100
2019-03-20,282.1600036621094,283.5,280.32000732421875,281.54998779296875,252.97833251953125,84609200
2019-03-21,280.6400146484375,285.17999267578125,280.5899963378906,284.7300109863281,255.835693359375,79550400
2019-03-22,283.2200012207031,283.79998779296875,279.17999267578125,279.25,250.91175842285156,122659300
2019-03-25,278.8699951171875,280.19000244140625,277.6400146484375,279.0400085449219,250.72303771972656,85575200
2019-03-26,280.989990234375,282.17999267578125,279.55999755859375,281.1199951171875,252.59190368652344,68125900
2019-03-27,281.1099853515625,281.760009765625,277.92999267578125,279.6499938964844,251.2711944580078,72224700
2019-03-28,280.3500061035156,281.2099914550781,279.07000732421875,280.7099914550781,252.22357177734375,56238500
2019-03-29,282.3900146484375,282.8399963378906,281.1400146484375,282.4800109863281,253.81396484375,82186800
2019-04-01,284.70001220703125,286.1600036621094,284.3999938964844,285.8299865722656,256.823974609375,77617900
2019-04-02,286.0400085449219,286.2300109863281,285.0899963378906,285.9700012207031,256.94976806640625,40070400
2019-04-03,287.32000732421875,287.760009765625,285.75,286.4200134277344,257.35406494140625,68243200
2019-04-04,286.7799987792969,287.4599914550781,286.010009765625,287.17999267578125,258.0369873046875,48997500
2019-04-05,287.9200134277344,288.6300048828125,287.6000061035156,288.57000732421875,259.2860107421875,58621700
2019-04-08,288.1000061035156,288.9100036621094,287.3699951171875,288.7900085449219,259.4836120605469,53566300
2019-04-09,287.7200012207031,288.0799865722656,286.70001220703125,287.30999755859375,258.15374755859375,66142300
2019-04-10,287.7699890136719,288.3900146484375,287.30999755859375,288.2900085449219,259.03436279296875,52601500
2019-04-11,288.8299865722656,288.8399963378906,287.5799865722656,288.2099914550781,258.9624938964844,55093100
2019-04-12,290.0,290.4700012207031,288.260009765625,290.1600036621094,260.7146301269531,69727800
2019-04-15,290.239990234375,290.3500061035156,289.0799865722656,289.9700012207031,260.5438537597656,49596700
2019-04-16,290.95001220703125,291.010009765625,289.5,290.1600036621094,260.7146301269531,52153200
2019-04-17,291.3999938964844,291.42999267578125,288.989990234375,289.45001220703125,260.07666015625,58268300
2019-04-18,290.1000061035156,290.32000732421875,288.6600036621094,290.0199890136719,260.58880615234375,68708500
2019-04-22,289.1700134277344,290.44000244140625,289.07000732421875,290.2699890136719,260.8133850097656,40160100
2019-04-23,290.67999267578125,293.1400146484375,290.4200134277344,292.8800048828125,263.1585388183594,52246600
2019-04-24,292.7900085449219,293.1600036621094,292.07000732421875,292.2300109863281,262.5744934082031,50392900
2019-04-25,292.1199951171875,292.7799987792969,290.7300109863281,292.04998779296875,262.4128112792969,57770900
2019-04-26,292.1000061035156,293.489990234375,291.239990234375,293.4100036621094,263.63482666015625,50916400
2019-04-29,293.510009765625,294.45001220703125,293.4100036621094,293.8699951171875,264.048095703125,57197700
2019-04-30,293.489990234375,294.3399963378906,291.9200134277344,294.0199890136719,264.1828308105469,81111700
2019-05-01,294.7200012207031,294.95001220703125,291.79998779296875,291.80999755859375,262.1972351074219,71671900
2019-05-02,291.67999267578125,292.70001220703125,289.5199890136719,291.17999267578125,261.631103515625,65030200
2019-05-03,292.82000732421875,294.3399963378906,291.29998779296875,294.0299987792969,264.1918029785156,56543700
2019-05-06,289.25,293.30999755859375,288.8999938964844,292.82000732421875,263.1047058105469,107198100
2019-05-07,290.1499938964844,290.80999755859375,285.80999755859375,287.92999267578125,258.71087646484375,144729900
2019-05-08,287.5299987792969,289.42999267578125,286.8699951171875,287.5299987792969,258.35150146484375,91568300
2019-05-09,285.2300109863281,287.3299865722656,283.29998779296875,286.6600036621094,257.5697937011719,103471100
2019-05-10,285.6199951171875,288.94000244140625,282.29998779296875,288.1000061035156,258.8636169433594,112429300
2019-05-13,282.4200134277344,283.489990234375,279.92999267578125,280.8599853515625,252.35826110839844,127290500
2019-05-14,281.989990234375,285.1000061035156,281.8500061035156,283.3999938964844,254.64059448242188,77003200
2019-05-15,281.5899963378906,285.7699890136719,281.3599853515625,285.05999755859375,256.1321716308594,73956400
2019-05-16,285.8399963378906,289.2099914550781,285.760009765625,287.70001220703125,258.5042419433594,76749600
2019-05-17,285.1400146484375,288.6000061035156,285.1199951171875,285.8399963378906,256.8330383300781,100353000
2019-05-20,284.05999755859375,285.9599914550781,283.1199951171875,283.95001220703125,255.13475036621094,62877600
2019-05-21,285.8299865722656,286.92999267578125,285.54998779296875,286.510009765625,257.4350280761719,46847100
2019-05-22,285.45001220703125,286.69000244140625,285.1000061035156,285.6300048828125,256.6443176269531,49482500
2019-05-23,283.1600036621094,283.2099914550781,280.57000732421875,282.1400146484375,253.5084686279297,98733800
2019-05-24,283.739990234375,284.20001220703125,282.0899963378906,282.7799987792969,254.08351135253906,55268100
2019-05-28,283.0899963378906,284.1499938964844,280.1300048828125,280.1499938964844,251.7204132080078,70029400
2019-05-29,278.9100036621094,279.3599853515625,276.7099914550781,278.2699890136719,250.03118896484375,104972900
2019-05-30,279.1099853515625,280.0400085449219,277.80999755859375,279.0299987792969,250.71412658691406,62523800
2019-05-31,276.20001220703125,277.1199951171875,275.239990234375,275.2699890136719,247.33558654785156,86862800
2019-06-03,275.30999755859375,276.54998779296875,273.0899963378906,274.57000732421875,246.7067413330078,96428000
2019-06-04,277.1199951171875,280.67999267578125,276.6199951171875,280.5299987792969,252.06185913085938,77231900
2019-06-05,282.3299865722656,282.989990234375,280.32000732421875,282.9599914550781,254.2451934814453,71169700
2019-06-06,283.2900085449219,285.54998779296875,282.57000732421875,284.79998779296875,255.8985137939453,69430400
2019-06-07,285.92999267578125,288.8500061035156,285.739990234375,287.6499938964844,258.4593200683594,74272200
2019-06-10,289.3699951171875,290.82000732421875,288.8699951171875,288.9700012207031,259.6453552246094,60799100
2019-06-11,290.989990234375,291.3999938964844,288.17999267578125,288.8999938964844,259.58245849609375,58641300
2019-06-12,288.6400146484375,289.260009765625,287.82000732421875,288.3900146484375,259.12420654296875,47096300
2019-06-13,289.3999938964844,289.9800109863281,288.6199951171875,289.5799865722656,260.1934509277344,48945200
2019-06-14,289.260009765625,289.92999267578125,288.4100036621094,289.260009765625,259.9058837890625,52324700
2019-06-17,289.5199890136719,290.2200012207031,289.17999267578125,289.3699951171875,260.0047302246094,39205700
2019-06-18,291.3900146484375,293.57000732421875,290.989990234375,292.3999938964844,262.72723388671875,85434800
2019-06-19,292.54998779296875,293.6499938964844,291.4700012207031,293.05999755859375,263.3202819824219,78674400
2019-06-20,296.0400085449219,296.30999755859375,293.1300048828125,295.8599853515625,265.836181640625,116570000
2019-06-21,294.1300048828125,295.5199890136719,293.760009765625,294.0,265.4496765136719,83309500
2019-06-24,294.2300109863281,294.5799865722656,293.4700012207031,293.6400146484375,265.1246032714844,47582700
2019-06-25,293.70001220703125,293.7300109863281,290.6400146484375,290.760009765625,262.5244445800781,82028700
2019-06-26,291.75,292.30999755859375,290.3500061035156,290.4700012207031,262.2625427246094,51584900
2019-06-27,291.30999755859375,292.05999755859375,290.8900146484375,291.5,263.1925354003906,40355200
2019-06-28,292.5799865722656,293.54998779296875,292.010009765625,293.0,264.5468444824219,59350900
2019-07-01,296.67999267578125,296.9200134277344,294.3299865722656,295.6600036621094,266.9484558105469,78705600
2019-07-02,295.6099853515625,296.489990234375,294.67999267578125,296.42999267578125,267.6437072753906,61504500
2019-07-03,297.17999267578125,298.82000732421875,297.0199890136719,298.79998779296875,269.7835998535156,40898900
2019-07-05,297.44000244140625,298.6400146484375,296.010009765625,298.4599914550781,269.47662353515625,51677300
2019-07-08,297.010009765625,298.260009765625,296.2200012207031,296.82000732421875,267.9958190917969,45841800
2019-07-09,295.5400085449219,297.5199890136719,295.4800109863281,297.19000244140625,268.32989501953125,41101300
2019-07-10,298.3699951171875,299.6600036621094,297.7799987792969,298.6099853515625,269.612060546875,58448500
2019-07-11,299.32000732421875,299.5799865722656,298.20001220703125,299.30999755859375,270.244140625,50826100
2019-07-12,299.8500061035156,300.7300109863281,299.510009765625,300.6499938964844,271.453857421875,40326000
2019-07-15,301.1300048828125,301.1300048828125,300.19000244140625,300.75,271.544189453125,33900000
2019-07-16,300.6499938964844,300.8800048828125,299.44000244140625,299.7799987792969,270.6683654785156,36650100
2019-07-17,299.75,299.92999267578125,297.739990234375,297.739990234375,268.8265075683594,36036300
2019-07-18,297.19000244140625,299.25,296.70001220703125,298.8299865722656,269.81072998046875,51392600
2019-07-19,300.0400085449219,300.07000732421875,296.9800109863281,297.1700134277344,268.31182861328125,58678600
2019-07-22,297.6099853515625,298.5,297.0400085449219,297.8999938964844,268.9710388183594,43638100
2019-07-23,299.1400146484375,300.0299987792969,298.2200012207031,300.0299987792969,270.89404296875,44564500
2019-07-24,299.19000244140625,301.44000244140625,299.0899963378906,301.44000244140625,272.1672058105469,47213200
2019-07-25,300.94000244140625,301.0,299.1099853515625,300.0,270.86700439453125,55394100
2019-07-26,300.760009765625,302.2300109863281,300.6199951171875,302.010009765625,272.681884765625,45084100
2019-07-29,301.8800048828125,302.010009765625,300.8500061035156,301.4599914550781,272.1852722167969,38126500
2019-07-30,299.9100036621094,301.1700134277344,299.489990234375,300.7200012207031,271.5171813964844,45849000
2019-07-31,300.989990234375,301.20001220703125,295.20001220703125,297.42999267578125,268.5466613769531,104245200
2019-08-01,297.6000061035156,300.8699951171875,293.9599914550781,294.8399963378906,266.2081298828125,142646600
2019-08-02,293.8500061035156,294.1199951171875,290.8999938964844,292.6199951171875,264.2037353515625,116749700
2019-08-05,288.0899963378906,288.2099914550781,281.7200012207031,283.82000732421875,256.25836181640625,178745400
2019-08-06,285.9100036621094,288.0400085449219,284.2799987792969,287.79998779296875,259.8518371582031,120711700
2019-08-07,284.3999938964844,288.82000732421875,282.0400085449219,287.9700012207031,260.0052795410156,140572300
2019-08-08,289.6199951171875,293.6199951171875,289.010009765625,293.6199951171875,265.1065979003906,87713900
2019-08-09,292.5799865722656,293.239990234375,289.6499938964844,291.6199951171875,263.3008728027344,93730000
2019-08-12,289.9599914550781,291.6099853515625,287.0199890136719,288.07000732421875,260.09564208984375,65527600
2019-08-13,287.739990234375,294.1499938964844,287.3599853515625,292.54998779296875,264.1404724121094,94299800
2019-08-14,288.07000732421875,288.739990234375,283.760009765625,283.8999938964844,256.3305969238281,135622100
2019-08-15,284.8800048828125,285.6400146484375,282.3900146484375,284.6499938964844,257.0076599121094,99556600
2019-08-16,286.4800109863281,289.3299865722656,284.7099914550781,288.8500061035156,260.7998046875,83018300
2019-08-19,292.19000244140625,293.0799865722656,291.44000244140625,292.3299865722656,263.9419250488281,53571800
2019-08-20,291.7699890136719,292.3599853515625,289.95001220703125,290.0899963378906,261.9194030761719,51596400
2019-08-21,292.4800109863281,292.8599853515625,291.7200012207031,292.45001220703125,264.05023193359375,49524700
2019-08-22,293.2300109863281,293.92999267578125,290.3999938964844,292.3599853515625,263.9690246582031,51666400
2019-08-23,290.9200134277344,292.760009765625,283.4700012207031,284.8500061035156,257.1883239746094,149161500
2019-08-26,287.2699890136719,288.0,285.5799865722656,288.0,260.0323791503906,72423800
2019-08-27,289.5400085449219,289.95001220703125,286.0299987792969,286.8699951171875,259.0121765136719,66668900
2019-08-28,286.1400146484375,289.07000732421875,285.25,288.8900146484375,260.83599853515625,59696700
2019-08-29,291.7200012207031,293.1600036621094,290.6099853515625,292.5799865722656,264.16754150390625,57899400
2019-08-30,294.2200012207031,294.239990234375,291.4200134277344,292.45001220703125,264.05023193359375,62901200
2019-09-03,290.57000732421875,291.5799865722656,289.2699890136719,290.739990234375,262.5062255859375,69101400
2019-09-04,293.1400146484375,294.05999755859375,292.30999755859375,294.0400085449219,265.4858093261719,46887300
2019-09-05,296.7900085449219,298.8299865722656,294.0,297.82000732421875,268.89874267578125,83258100
2019-09-06,298.1700134277344,298.760009765625,297.4200134277344,298.04998779296875,269.1064453125,49584300
2019-09-09,299.1400146484375,299.239990234375,297.1600036621094,298.20001220703125,269.24188232421875,51260300
2019-09-10,297.3599853515625,298.20001220703125,295.9700012207031,298.1300048828125,269.1786804199219,57947100
2019-09-11,298.4700012207031,300.3399963378906,297.75,300.25,271.0927734375,68821100
2019-09-12,301.25,302.4599914550781,300.4100036621094,301.2900085449219,272.03179931640625,72908700
2019-09-13,301.7799987792969,302.1700134277344,300.67999267578125,301.0899963378906,271.85113525390625,62104800
2019-09-16,299.8399963378906,301.1400146484375,299.45001220703125,300.1600036621094,271.0114440917969,58191200
2019-09-17,299.94000244140625,301.0199890136719,299.75,300.9200134277344,271.69775390625,41475500
2019-09-18,300.489990234375,301.2200012207031,298.239990234375,301.1000061035156,271.8602600097656,73375800
2019-09-19,301.5299987792969,302.6300048828125,300.7099914550781,301.0799865722656,271.8421630859375,76560500
2019-09-20,300.3599853515625,300.6700134277344,297.4100036621094,298.2799987792969,270.55780029296875,89565000
2019-09-23,297.54998779296875,299.0,297.2699890136719,298.2099914550781,270.49432373046875,43476800
2019-09-24,299.4100036621094,299.8399963378906,294.80999755859375,295.8699951171875,268.37176513671875,94869400
2019-09-25,295.9599914550781,298.1099853515625,294.3299865722656,297.6199951171875,269.9591369628906,71854000
2019-09-26,297.6300048828125,297.8599853515625,295.45001220703125,297.0,269.3967590332031,56179700
2019-09-27,297.8299865722656,297.95001220703125,293.69000244140625,295.3999938964844,267.9454345703125,84746600
2019-09-30,295.9700012207031,297.54998779296875,295.9200134277344,296.7699890136719,269.1880798339844,51662400
2019-10-01,297.739990234375,298.4599914550781,293.0,293.239990234375,265.9861755371094,88242400
2019-10-02,291.5,291.510009765625,286.6400146484375,288.05999755859375,261.2876892089844,122539500
2019-10-03,287.80999755859375,290.45001220703125,284.82000732421875,290.4200134277344,263.4283752441406,85278800
2019-10-04,291.1400146484375,294.6300048828125,291.0799865722656,294.3500061035156,266.9930419921875,65091200
2019-10-07,293.4700012207031,295.260009765625,292.7699890136719,293.0799865722656,265.841064453125,59610500
2019-10-08,291.0400085449219,291.8500061035156,288.489990234375,288.5299987792969,261.7138671875,95708100
2019-10-09,290.75,292.29998779296875,290.05999755859375,291.2699890136719,264.1993103027344,62359400
2019-10-10,291.17999267578125,294.2099914550781,291.0,293.239990234375,265.9861755371094,55296300
2019-10-11,296.2699890136719,298.739990234375,296.1400146484375,296.2799987792969,268.74359130859375,98720400
2019-10-14,295.92999267578125,296.6700134277344,295.57000732421875,295.95001220703125,268.4444274902344,40394800
2019-10-15,297.1000061035156,299.70001220703125,296.9700012207031,298.8800048828125,271.10205078125,46754500
2019-10-16,298.3699951171875,299.1600036621094,297.9200134277344,298.3999938964844,270.6666564941406,48928200
2019-10-17,299.67999267578125,300.239990234375,298.5199890136719,299.2799987792969,271.46490478515625,45736600
2019-10-18,298.69000244140625,299.3999938964844,297.0299987792969,297.9700012207031,270.2767028808594,64304000
2019-10-21,299.4200134277344,300.2099914550781,298.94000244140625,299.989990234375,272.10882568359375,39048600
2019-10-22,300.5799865722656,300.8999938964844,298.9100036621094,299.010009765625,271.22003173828125,48594700
2019-10-23,298.7300109863281,299.94000244140625,298.5,299.8800048828125,272.00909423828125,34352200
2019-10-24,300.9100036621094,301.07000732421875,299.4599914550781,300.3699951171875,272.4535827636719,35453100
2019-10-25,299.739990234375,302.20001220703125,299.67999267578125,301.6000061035156,273.5692138671875,45205400
2019-10-28,302.94000244140625,303.8500061035156,302.9100036621094,303.29998779296875,275.1112060546875,42147000
2019-10-29,303.0,304.2300109863281,302.8599853515625,303.2099914550781,275.0295715332031,44284900
2019-10-30,303.42999267578125,304.54998779296875,301.989990234375,304.1400146484375,275.87310791015625,49643900
2019-10-31,304.1300048828125,304.1300048828125,301.7300109863281,303.3299865722656,275.1383972167969,69053800
2019-11-01,304.9200134277344,306.19000244140625,304.739990234375,306.1400146484375,277.68731689453125,71141500
2019-11-04,307.8500061035156,308.0,306.9599914550781,307.3699951171875,278.8029479980469,60606900
2019-11-05,307.5899963378906,307.9200134277344,306.7099914550781,307.0299987792969,278.4945373535156,42933200
2019-11-06,307.0299987792969,307.3999938964844,306.05999755859375,307.1000061035156,278.5580749511719,46487100
2019-11-07,308.57000732421875,309.6499938964844,307.6600036621094,308.17999267578125,279.5377197265625,54272300
2019-11-08,307.79998779296875,309.0,307.0299987792969,308.94000244140625,280.2270812988281,49032100
2019-11-11,307.4200134277344,308.5400085449219,307.2699890136719,308.3500061035156,279.6918640136719,35797300
2019-11-12,308.75,309.989990234375,308.1499938964844,309.0,280.281494140625,46484600
2019-11-13,307.9100036621094,309.5400085449219,307.6600036621094,309.1000061035156,280.37213134765625,53917700
2019-11-14,308.7900085449219,309.6400146484375,308.0899963378906,309.54998779296875,280.7803649902344,51219900
2019-11-15,311.0199890136719,311.8399963378906,310.260009765625,311.7900085449219,282.8121643066406,62023600
2019-11-18,311.5299987792969,312.2799987792969,311.0299987792969,312.0199890136719,283.02081298828125,49228000
2019-11-19,312.67999267578125,312.69000244140625,311.2200012207031,311.92999267578125,282.9391174316406,67804700
2019-11-20,311.2799987792969,311.8500061035156,309.05999755859375,310.7699890136719,281.88690185546875,79406200
2019-11-21,310.8900146484375,311.010009765625,309.3900146484375,310.2699890136719,281.4333801269531,54664700
2019-11-22,311.0899963378906,311.239990234375,309.8500061035156,310.9599914550781,282.059326171875,44850200
2019-11-25,311.9800109863281,313.3699951171875,311.9800109863281,313.3699951171875,284.24530029296875,48647200
2019-11-26,313.4100036621094,314.2799987792969,313.05999755859375,314.0799865722656,284.88934326171875,37569000
2019-11-27,314.6099853515625,315.4800109863281,314.3699951171875,315.4800109863281,286.1591491699219,44444600
2019-11-29,314.8599853515625,315.1300048828125,314.05999755859375,314.30999755859375,285.09796142578125,36592700
2019-12-02,314.5899963378906,314.6600036621094,311.1700134277344,311.6400146484375,282.67608642578125,75767800
2019-12-03,308.6499938964844,309.6400146484375,307.1300048828125,309.54998779296875,280.7803649902344,73941700
2019-12-04,310.70001220703125,312.1199951171875,310.32000732421875,311.4599914550781,282.512939453125,49080000
2019-12-05,312.2300109863281,312.25,310.5799865722656,312.0199890136719,283.02081298828125,40709000
2019-12-06,314.1199951171875,315.30999755859375,314.1099853515625,314.8699951171875,285.6058654785156,48927000
2019-12-09,314.44000244140625,315.17999267578125,313.79998779296875,313.8800048828125,284.7079772949219,34838500
2019-12-10,313.82000732421875,314.54998779296875,312.80999755859375,313.5299987792969,284.3904724121094,52649800
2019-12-11,314.0299987792969,314.70001220703125,313.44000244140625,314.4200134277344,285.19775390625,53429100
2019-12-12,314.42999267578125,317.989990234375,314.1700134277344,317.1300048828125,287.6558837890625,96389600
2019-12-13,316.8699951171875,318.6700134277344,316.0199890136719,317.32000732421875,287.8283386230469,81503900
2019-12-16,319.2200012207031,320.1499938964844,317.25,319.5,289.80560302734375,82749700
2019-12-17,319.9200134277344,320.25,319.4800109863281,319.57000732421875,289.8691101074219,61097700
2019-12-18,320.0,320.25,319.5299987792969,319.5899963378906,289.88726806640625,48133000
2019-12-19,319.79998779296875,320.9800109863281,319.5199890136719,320.8999938964844,291.0754699707031,85310500
2019-12-20,320.4599914550781,321.9700012207031,319.3900146484375,320.7300109863281,292.35162353515625,147142100
2019-12-23,321.5899963378906,321.6499938964844,321.05999755859375,321.2200012207031,292.7982482910156,52990000
2019-12-24,321.4700012207031,321.5199890136719,320.8999938964844,321.2300109863281,292.8073425292969,20270000
2019-12-26,321.6499938964844,322.95001220703125,321.6400146484375,322.94000244140625,294.3660888671875,30911200
2019-12-27,323.739990234375,323.79998779296875,322.2799987792969,322.8599853515625,294.2930908203125,42528800
2019-12-30,322.95001220703125,323.1000061035156,320.54998779296875,321.0799865722656,292.67059326171875,49729100
2019-12-31,320.5299987792969,322.1300048828125,320.1499938964844,321.8599853515625,293.3816223144531,57077300
2020-01-02,323.5400085449219,324.8900146484375,322.5299987792969,324.8699951171875,296.12530517578125,59151200
2020-01-03,321.1600036621094,323.6400146484375,321.1000061035156,322.4100036621094,293.88287353515625,77709700
2020-01-06,320.489990234375,323.7300109863281,320.3599853515625,323.6400146484375,295.00421142578125,55653900
2020-01-07,323.0199890136719,323.5400085449219,322.239990234375,322.7300109863281,294.17462158203125,40496400
2020-01-08,322.94000244140625,325.7799987792969,322.6700134277344,324.45001220703125,295.74249267578125,68296000
2020-01-09,326.1600036621094,326.7300109863281,325.5199890136719,326.6499938964844,297.747802734375,48473300
2020-01-10,327.2900085449219,327.4599914550781,325.20001220703125,325.7099914550781,296.8909606933594,53029300
2020-01-13,326.3900146484375,327.9599914550781,325.9200134277344,327.95001220703125,298.9327392578125,47086800
2020-01-14,327.4700012207031,328.6199951171875,326.8399963378906,327.45001220703125,298.4770202636719,62832800
2020-01-15,327.3500061035156,329.0199890136719,327.260009765625,328.19000244140625,299.1515197753906,72056600
2020-01-16,329.70001220703125,330.9200134277344,329.45001220703125,330.9200134277344,301.6400451660156,54050300
2020-01-17,331.70001220703125,332.17999267578125,330.8500061035156,331.95001220703125,302.578857421875,95846000
2020-01-21,330.8999938964844,332.17999267578125,330.82000732421875,331.29998779296875,301.9863586425781,77742400
2020-01-22,332.239990234375,332.95001220703125,331.1700134277344,331.3399963378906,302.0228576660156,48914900
2020-01-23,330.6300048828125,332.1700134277344,329.4100036621094,331.7200012207031,302.3692626953125,51963000
2020-01-24,332.44000244140625,332.5299987792969,327.3599853515625,328.7699890136719,299.68017578125,87578400
2020-01-27,323.0299987792969,325.1199951171875,322.6600036621094,323.5,294.87652587890625,84062500
2020-01-28,325.05999755859375,327.8500061035156,323.6000061035156,326.8900146484375,297.966552734375,63834000
2020-01-29,328.3800048828125,328.6300048828125,326.3999938964844,326.6199951171875,297.7204284667969,53888900
2020-01-30,324.3599853515625,327.9100036621094,323.5400085449219,327.67999267578125,298.6866149902344,75491800
2020-01-31,327.0,327.1700134277344,320.7300109863281,321.7300109863281,293.26312255859375,113845600
2020-02-03,323.3500061035156,326.1600036621094,323.2200012207031,324.1199951171875,295.44158935546875,69083000
2020-02-04,328.07000732421875,330.010009765625,327.7200012207031,329.05999755859375,299.944580078125,62573200
2020-02-05,332.2699890136719,333.0899963378906,330.6700134277344,332.8599853515625,303.4083251953125,65951100
2020-02-06,333.9100036621094,334.19000244140625,332.79998779296875,333.9800109863281,304.42919921875,50359700
2020-02-07,332.82000732421875,333.989990234375,331.6000061035156,332.20001220703125,302.8067626953125,64139400
2020-02-10,331.2300109863281,334.75,331.19000244140625,334.67999267578125,305.0672607421875,42070000
2020-02-11,336.1600036621094,337.0199890136719,334.67999267578125,335.260009765625,305.595947265625,54864500
